,0
8505,"[-0.35407797  0.02685534  0.21856478 ...  0.16102095 -0.14331844
 -0.14161639]"
8506,"[ 0.31737566 -0.08898288 -0.13378146 ... -0.07292098 -0.24431562
 -0.12811774]"
8507,"[-0.23146856  0.07050665  0.15861939 ... -0.06598427  0.10195891
 -0.29220074]"
8508,"[-0.1144406  -0.01613474  0.01490291 ...  0.06597362  0.00364467
 -0.10468338]"
8509,"[ 0.1049249   0.02211276 -0.12568234 ...  0.15241227 -0.0269619
 -0.02852068]"
8510,"[ 0.00405983 -0.15763406  0.01871309 ...  0.06523685 -0.15728743
  0.11599643]"
8511,"[ 0.03280044  0.5508907   0.43576568 ...  0.63566166 -0.37965232
 -0.3012587 ]"
8512,"[ 0.19016358  0.10843753 -0.04000657 ...  0.10488013 -0.0495537
  0.04873117]"
8513,[0.14744028 0.07855603 0.08790968 ... 0.24756224 0.07281391 0.04711285]
8514,"[-0.20614249  0.03502756 -0.12031011 ...  0.1322436  -0.22485663
  0.22227246]"
8515,"[ 0.11203293  0.09130359  0.27617666 ... -0.14833929  0.06713576
 -0.17961726]"
8516,"[ 0.44346178  0.00929978 -0.38397673 ...  0.19546379 -0.40500897
  0.09230614]"
8517,"[ 0.00772424 -0.07652526 -0.05706939 ...  0.15573618 -0.12180378
  0.05712114]"
8518,"[-0.19408365  0.38431704 -0.02275626 ...  0.14772709  0.19651826
  0.04126443]"
8519,"[-0.03953693 -0.06100622  0.01009261 ... -0.10612394 -0.12720352
  0.15585804]"
8520,"[-0.11531946 -0.10082544 -0.17243585 ... -0.11626969 -0.05886357
 -0.16223538]"
8521,"[ 0.03617781 -0.03766717 -0.04087889 ...  0.01896081 -0.03752539
 -0.09693773]"
8522,"[-0.05717152  0.10707826 -0.08794776 ...  0.0494555  -0.19467399
  0.01475614]"
8523,"[ 0.00457543  0.14875768  0.01844368 ... -0.28981623 -0.03931455
 -0.2559585 ]"
8524,"[ 0.09027941  0.05981413 -0.09142604 ...  0.04551212 -0.04317227
 -0.48362327]"
8525,"[-0.16544428  0.04771568  0.17674953 ... -0.19217461  0.45669124
 -0.09819252]"
8526,"[-0.00929888 -0.05280286  0.01267682 ...  0.02638783 -0.02481154
 -0.02051504]"
8527,"[-0.09857974  0.29871672  0.10127255 ...  0.05312477 -0.16440955
  0.06355944]"
8528,"[-0.10631028  0.01531182 -0.1159152  ...  0.02758405 -0.06196741
 -0.09830689]"
8529,"[-0.00953978 -0.10882278 -0.07503219 ... -0.0527193  -0.03912424
  0.06823742]"
8530,"[-0.17722012 -0.19538327  0.25470963 ...  0.040951    0.12201564
 -0.07744625]"
8531,"[-0.43731675 -0.10888584  0.07236563 ... -0.39325345 -0.06856479
 -0.13121709]"
8532,"[ 0.05236228  0.05792128 -0.24295554 ...  0.25549716  0.0085338
 -0.14338486]"
8533,"[-0.17951117 -0.24708357 -0.15026    ... -0.16130908  0.0031445
  0.3601935 ]"
8534,"[-0.00409575  0.11319276  0.31556755 ...  0.11484108 -0.15100342
  0.13029125]"
8535,"[ 0.01713055 -0.0080556   0.0236136  ... -0.03745851  0.04880796
 -0.01650775]"
8536,"[ 0.17897186  0.26026914  0.03957234 ...  0.24398682 -0.13694285
 -0.3372619 ]"
8537,"[ 0.02506819  0.13418001 -0.1449438  ...  0.06111236 -0.02073067
  0.0526713 ]"
8538,"[ 0.02950848 -0.00958754  0.01063629 ... -0.02888828  0.01701234
  0.00536463]"
8539,"[-0.15238762  0.00405384 -0.04475046 ...  0.4009112  -0.23388788
  0.17698653]"
8540,"[-0.01557228  0.10770837 -0.04817636 ...  0.1278729  -0.0341751
  0.08619668]"
8541,"[-0.00707325  0.18102421  0.16972655 ... -0.0487028   0.09042908
 -0.10870776]"
8542,"[-0.03261312 -0.02496201  0.00404313 ... -0.10978911 -0.03416117
 -0.04406292]"
8543,"[-0.13381085 -0.15078022  0.08950574 ...  0.06483766 -0.03899236
  0.07652568]"
8544,"[ 0.29627785 -0.01982459  0.14300834 ...  0.21919936  0.09601197
  0.2445899 ]"
8545,"[ 0.02599473 -0.02545427  0.27555758 ...  0.12128974 -0.09243312
 -0.15464412]"
8546,"[-0.22049573 -0.08725456 -0.19094813 ... -0.01652148 -0.02893739
  0.14693311]"
8547,"[-0.11434583 -0.00116313 -0.00610681 ...  0.00913382 -0.01830722
 -0.11647093]"
8548,"[ 0.12474154 -0.15887824  0.14092037 ...  0.24471551  0.20547117
  0.00048125]"
8549,"[-0.07030865 -0.00976853  0.15774117 ...  0.5267725  -0.1352535
  0.1779877 ]"
8550,"[ 0.04948081  0.06035963  0.00638964 ... -0.02671423  0.1880337
  0.01856905]"
8551,"[-0.11833388 -0.17033772 -0.07825145 ...  0.08139723 -0.13080174
  0.08259313]"
8552,"[ 2.8289267e-05 -3.5867523e-03 -7.4020386e-02 ...  7.6024108e-02
 -1.5683500e-01  1.0616473e-01]"
8553,"[ 0.06710421  0.06339547  0.08335271 ... -0.01786633 -0.00086239
  0.06555094]"
8554,"[ 0.06905282 -0.07510266 -0.03670378 ...  0.03522658 -0.14731048
 -0.00205939]"
8555,"[ 0.01480085 -0.16817135 -0.10862419 ... -0.30734363 -0.24620122
  0.3089348 ]"
8556,"[-0.03079676  0.15034756 -0.02101704 ... -0.00298838 -0.07760603
 -0.15758865]"
8557,"[-0.23068291  0.19033928 -0.09765943 ...  0.13993424 -0.40937185
 -0.00678249]"
8558,"[ 0.14680585  0.09692705 -0.0437493  ... -0.06295458 -0.04355389
  0.19568047]"
8559,"[-0.19093591  0.11907139 -0.23440237 ... -0.29198256  0.00676899
  0.05724953]"
8560,"[-0.25491112  0.04703953 -0.20445535 ... -0.18596807 -0.08052332
  0.1904606 ]"
8561,"[ 0.02176266 -0.02839812 -0.1600793  ...  0.14675969 -0.13458605
  0.11884402]"
8562,"[-0.2608696  -0.10130559 -0.1001934  ... -0.10675355 -0.3274566
  0.13312297]"
8563,"[-0.00014282 -0.034119    0.02321997 ... -0.03064173  0.00035322
  0.00267597]"
8564,"[ 0.02171941 -0.00303296 -0.00829138 ... -0.00259044 -0.04419593
  0.00711825]"
8565,"[-0.10085128  0.01336312  0.12314812 ... -0.01829977  0.05141944
  0.05541514]"
8566,"[-0.05698341  0.1715237  -0.06889816 ...  0.21478036 -0.15091008
  0.02775619]"
8567,"[ 0.04565072 -0.00426444 -0.13705333 ... -0.22488856  0.16982087
 -0.10226621]"
8568,"[-0.09756613  0.05077535 -0.05183823 ...  0.14464727 -0.05556755
 -0.08631044]"
8569,"[-0.12191846  0.37854373 -0.14891504 ...  0.23078077  0.07566188
 -0.09842498]"
8570,"[-0.06460851 -0.07375234  0.02185353 ...  0.06192825 -0.19586845
  0.02774863]"
8571,"[ 0.005425    0.12500446 -0.1050383  ... -0.23216878 -0.06247187
 -0.00327844]"
8572,"[ 0.14604655  0.5681554  -0.21636906 ...  0.24961846 -0.1515888
 -0.12460797]"
8573,"[ 0.16364184  0.4207473  -0.02141003 ...  0.16682336 -0.07706946
  0.4125055 ]"
8574,"[ 0.21183594 -0.07079026 -0.43845236 ...  0.04701577 -0.4275452
  0.12647809]"
8575,"[-0.12121584 -0.00656238 -0.03190286 ...  0.08527043 -0.27683017
 -0.22028764]"
8576,"[ 0.08124837  0.28061423 -0.12993434 ...  0.3256486  -0.15168108
 -0.09767201]"
8577,"[-0.15012304 -0.00790166 -0.01485078 ... -0.06891094 -0.07624885
 -0.06382567]"
8578,"[-0.2526645  -0.27752748 -0.10495279 ... -0.13533781  0.65560305
 -0.11953031]"
8579,"[-0.01850737 -0.04480219  0.01998848 ...  0.05448556 -0.22536719
 -0.20386013]"
8580,"[ 0.01313322  0.1292436  -0.06162131 ...  0.04067113 -0.0080674
  0.0141469 ]"
8581,"[-0.0166512   0.2455987   0.05356948 ... -0.077517    0.23398638
  0.33585095]"
8582,"[-0.07130833 -0.0220488   0.02444495 ...  0.54902244 -0.20851767
  0.1151059 ]"
8583,"[ 0.02686208 -0.03692684  0.03102865 ... -0.03397077  0.02496478
  0.02218718]"
8584,"[ 0.05417006 -0.03685118  0.00565686 ... -0.02400246  0.04296904
  0.01102482]"
8585,"[-0.3331445   0.07641727 -0.04436219 ...  0.12314732  0.11531517
 -0.22632258]"
8586,"[-0.09230167  0.17916045  0.02182692 ...  0.14537244 -0.12068217
  0.05469694]"
8587,"[-0.47425678  0.08477123  0.00253044 ...  0.14977506  0.24181956
 -0.10953297]"
8588,"[-0.30033776  0.32014233  0.02876656 ...  0.15770467 -0.1357919
  0.08795908]"
8589,"[-1.6999447e-01  6.1720848e-02 -2.1649148e-01 ... -1.3066755e-04
 -8.0133136e-03 -3.0081395e-02]"
8590,"[-0.15429246 -0.04178204 -0.03371883 ...  0.03761061 -0.03109794
  0.01922117]"
8591,"[-0.00915616 -0.03332508  0.01542812 ...  0.02996769  0.01666297
  0.02676596]"
8592,"[-0.15313706 -0.04688871 -0.29607075 ... -0.00510515 -0.10137326
 -0.03425572]"
8593,"[-0.62345976  0.07487328  0.2183623  ... -0.0633183   0.19714522
  0.05298204]"
8594,"[-0.03221514 -0.09686781  0.00508578 ...  0.11993174 -0.06617577
 -0.05145708]"
8595,"[ 0.02146251 -0.0817891   0.02395868 ... -0.09829865  0.17156698
  0.05043088]"
8596,"[ 0.19010302 -0.06887634  0.21548602 ... -0.3882287  -0.43601462
  0.3170663 ]"
8597,"[ 0.09427476 -0.03885832 -0.18840936 ... -0.22228973  0.05893774
  0.10013303]"
8598,"[-0.03671432  0.07180335  0.19671978 ...  0.07140215 -0.18130514
 -0.27156886]"
8599,"[-0.16330147 -0.02154242  0.13433485 ...  0.03547033  0.11563088
 -0.04397221]"
8600,"[ 0.3219275  -0.1383673   0.3710794  ...  0.11444466 -0.40864035
  0.15396313]"
8601,"[ 0.02609293 -0.03519421  0.00892999 ... -0.02641602  0.04455383
 -0.01134459]"
8602,"[-0.10136371 -0.0152171  -0.02839977 ...  0.05082222 -0.06667032
 -0.01758201]"
8603,"[-0.19162905 -0.25451583  0.18628868 ...  0.19152702  0.38495597
  0.02056202]"
8604,"[ 0.03655351  0.015084    0.16937698 ... -0.21238206  0.18287753
  0.21409746]"
8605,"[ 0.1192508   0.3971978   0.09923197 ... -0.0576874   0.32717842
  0.13811487]"
8606,"[ 0.09163996 -0.00708348  0.09367914 ... -0.02096662  0.23179331
 -0.06157165]"
8607,"[ 0.24918444 -0.19202177  0.13435599 ...  0.29066706 -0.22501682
  0.02391032]"
8608,"[-0.21687643  0.1714242  -0.03468786 ...  0.47435507  0.06067901
  0.15347555]"
8609,"[ 0.02483917  0.02858584  0.00744584 ...  0.00265254 -0.00591907
 -0.03539092]"
8610,"[ 0.03740009  0.08362693 -0.14952374 ...  0.11216587  0.1184894
 -0.12647246]"
8611,"[ 0.04254125  0.07095376  0.00359438 ... -0.12398986 -0.05577035
  0.08634343]"
8612,"[-0.3270814  -0.05503936  0.03470479 ...  0.03200993 -0.12199812
 -0.16303751]"
8613,"[-0.18527147  0.11035804 -0.0178267  ...  0.27366734  0.03172208
 -0.06730286]"
8614,"[ 0.24854663  0.29802266  0.06988148 ... -0.08487388  0.41677597
  0.0195062 ]"
8615,"[ 0.03451158  0.05448145 -0.08918573 ...  0.01595687 -0.04136713
  0.04503505]"
8616,"[ 0.07654907  0.126563   -0.00625636 ...  0.04909817  0.01937748
  0.06923051]"
8617,"[-0.06955922  0.02096731 -0.15156162 ... -0.264171   -0.1739372
 -0.04849292]"
8618,"[-0.47159675 -0.18966222 -0.11359953 ... -0.18343897  0.00065801
 -0.427768  ]"
8619,"[ 0.01780079 -0.13104726 -0.02999909 ... -0.04057815  0.10951994
  0.045506  ]"
8620,"[ 0.04738532 -0.13325061 -0.09681375 ...  0.14363717 -0.20960382
  0.1214829 ]"
8621,"[-0.04625085 -0.18056577  0.01393879 ... -0.3148342   0.08440503
 -0.03834124]"
8622,"[ 0.00742164 -0.03252304 -0.12351296 ... -0.3672947  -0.21486828
 -0.03471674]"
8623,"[-0.22771965 -0.19305749 -0.20571326 ...  0.00982412  0.00711831
  0.47098982]"
8624,"[-0.08880901 -0.20164816  0.34187317 ... -0.16695692 -0.045921
  0.11824127]"
8625,"[-0.05156407  0.12441644 -0.4358873  ...  0.17579882  0.07792461
 -0.11671524]"
8626,"[-0.00733795  0.03720142  0.0173471  ...  0.10723495 -0.13013212
 -0.29913318]"
8627,"[-0.22460851 -0.0050595   0.04207106 ... -0.16993442 -0.12832779
  0.06986254]"
8628,"[ 0.02593134  0.01214038 -0.01056467 ...  0.04348063 -0.0475769
 -0.07850078]"
8629,"[-0.02267235  0.07756153  0.06924907 ...  0.36887863  0.170886
 -0.23839314]"
8630,"[ 0.14971218  0.14554481 -0.04736531 ...  0.20177315 -0.06344761
 -0.06225298]"
8631,"[-0.4718839   0.1024388  -0.01556014 ...  0.11888243 -0.06796222
  0.1291558 ]"
8632,"[ 0.11811382  0.19422713 -0.04970041 ... -0.26679274  0.2564519
  0.1392396 ]"
8633,"[ 0.03619113  0.06906539  0.01399971 ...  0.09165355  0.15040295
 -0.02689033]"
8634,"[-0.18026653 -0.10866223 -0.1720813  ...  0.1464579  -0.10582918
  0.20552225]"
8635,"[ 0.12872124 -0.10582823  0.03953064 ...  0.06865043 -0.13473028
  0.10914756]"
8636,"[ 0.01853519  0.02859909  0.00072717 ...  0.0110044  -0.00063783
 -0.00313897]"
8637,"[-0.23273832  0.2086964  -0.0018557  ...  0.27689806 -0.32795784
  0.11333258]"
8638,"[ 0.00381971 -0.02437835 -0.00888729 ... -0.0622201   0.00313305
 -0.00814357]"
8639,"[-0.14703044 -0.13639456  0.06025961 ...  0.16174129 -0.16531238
  0.01291971]"
8640,"[-0.19296122 -0.11457529 -0.17268072 ...  0.0645968   0.15028954
  0.05444611]"
8641,"[-0.07160987 -0.02900314 -0.04054948 ... -0.06906249 -0.01820259
  0.08823318]"
8642,"[ 0.00251446  0.16539659  0.06209018 ... -0.14439626  0.08047104
  0.00621105]"
8643,"[-0.69599056 -0.02850191  0.0089725  ... -0.16501355  0.4794995
 -0.08575796]"
8644,"[-0.1461169  -0.02432636 -0.06248894 ...  0.02334477  0.07946201
  0.08509687]"
8645,"[ 0.32087988  0.19643705  0.01057253 ...  0.08705916 -0.25471312
 -0.061605  ]"
8646,"[-0.12602378  0.06736071  0.17606834 ...  0.07223216 -0.07973373
 -0.00882182]"
8647,"[ 0.34009907  0.02550497  0.05732275 ... -0.3306719   0.10536943
 -0.21754868]"
8648,"[-0.02958121 -0.05004741 -0.00302277 ...  0.04916844 -0.04163594
 -0.06253462]"
8649,"[ 0.02849337 -0.46516186 -0.02310358 ...  0.20262572 -0.03442153
 -0.04689382]"
8650,"[-0.04217637  0.392251   -0.22560827 ... -0.23164721 -0.28094706
 -0.03970719]"
8651,"[-0.3331145   0.0316018  -0.1206754  ... -0.06099745  0.0700179
 -0.2546771 ]"
8652,"[ 0.00580091 -0.02196479  0.01344076 ... -0.04327157 -0.00575716
  0.00559098]"
8653,"[-0.08989823  0.18447377  0.24803035 ... -0.11295383  0.0905216
 -0.14604084]"
8654,"[ 0.01258211  0.00128856 -0.10559338 ... -0.03218203  0.21186045
  0.12169603]"
8655,"[-0.10334851  0.05453039  0.20021063 ... -0.00604392 -0.04316137
 -0.28090328]"
8656,"[-0.19901776  0.01436493 -0.22956617 ... -0.07176051  0.10960747
  0.0685725 ]"
8657,"[-0.32074317 -0.22792457  0.14185067 ...  0.1556471   0.11060917
 -0.08965247]"
8658,"[-0.26432526 -0.2131988  -0.11763512 ...  0.02885182  0.15598622
  0.12681733]"
8659,"[-0.06852835 -0.03475551 -0.06484642 ...  0.04544718 -0.2145555
 -0.00490383]"
8660,"[ 0.00143501  0.03079229 -0.02851366 ... -0.13332623 -0.1940885
  0.07761701]"
8661,"[ 0.18912496  0.10673381 -0.03606277 ...  0.14216723 -0.16545938
 -0.10386415]"
8662,"[-0.03431815 -0.01032081  0.01531344 ...  0.0024033  -0.04810136
  0.00140242]"
8663,"[-0.55857235 -0.2266536   0.30998185 ...  0.15985443  0.17200446
 -0.03064627]"
8664,"[-0.02622213 -0.20696251 -0.02847343 ...  0.12423123 -0.22456634
  0.38321126]"
8665,"[ 0.10187492  0.04179031 -0.18467732 ...  0.3529008  -0.20968989
 -0.06669009]"
8666,"[-0.08037899 -0.07648423  0.02476745 ... -0.11984294  0.10108076
  0.31043175]"
8667,"[-0.1928182   0.07437207 -0.00616279 ...  0.03174651 -0.1868584
  0.07093307]"
8668,"[-0.04018724 -0.08418476  0.06176823 ... -0.01139874 -0.04413431
 -0.0927624 ]"
8669,"[ 0.11489945  0.28441557  0.09050173 ... -0.26135212  0.14211752
 -0.14005496]"
8670,"[ 0.04342501 -0.10270239 -0.05226997 ... -0.00696535 -0.00976117
 -0.13161924]"
8671,"[-0.14703949 -0.12632567  0.01226342 ... -0.00368367  0.04191484
 -0.02347961]"
8672,"[-0.24676743 -0.10734368 -0.13441634 ... -0.00312596 -0.1201319
  0.15619697]"
8673,"[-0.22936468  0.31193665  0.05179091 ...  0.22544622 -0.02985585
  0.03010632]"
8674,"[-0.222946    0.11775049 -0.04304767 ...  0.13964316 -0.09417997
 -0.22273391]"
8675,"[-0.3609548  -0.2280589  -0.18723562 ...  0.00398872 -0.18277042
 -0.02306059]"
8676,"[-0.20677069 -0.5241228   0.02244714 ... -0.0619008   0.05420784
 -0.24366568]"
8677,"[-0.19505897  0.17157243 -0.05268985 ... -0.00460256 -0.09561221
  0.0195767 ]"
8678,"[-0.17553677  0.19832201  0.3091194  ...  0.15025914  0.10485677
 -0.01612014]"
8679,"[-0.02660972 -0.11412755 -0.17920212 ... -0.18417601 -0.06619926
  0.06484067]"
8680,"[ 0.16284965  0.21070497 -0.16758995 ... -0.2725718  -0.12765302
  0.02050901]"
8681,"[ 0.03127434 -0.0965818  -0.06789613 ...  0.19288942 -0.04904831
  0.02054673]"
8682,"[ 0.00347324 -0.00742538  0.01078685 ... -0.02055821  0.0197686
 -0.00349665]"
8683,"[ 0.06462067 -0.10391115  0.18090273 ... -0.38478726  0.24274376
 -0.14108826]"
8684,"[ 0.03276791  0.0566562  -0.19649066 ...  0.22343917 -0.10747959
 -0.10543395]"
8685,"[-0.04139258 -0.01326249  0.09317666 ...  0.03116146  0.06733487
 -0.21950465]"
8686,"[ 0.22819099  0.00525327  0.02904781 ...  0.4249053  -0.04456703
 -0.1367396 ]"
8687,"[ 0.24556227  0.2368036  -0.09316386 ... -0.1371881  -0.14737876
  0.19203441]"
8688,"[-0.02964214 -0.12853363  0.05538612 ... -0.0870691   0.18728468
 -0.13620278]"
8689,"[-0.00449198 -0.05421454 -0.4864892  ...  0.18157272 -0.14656681
 -0.05331269]"
8690,"[ 0.45351624 -0.2547583   0.13287771 ...  0.00250338 -0.45814952
  0.10077981]"
8691,"[-0.0907448  -0.06293146  0.09448158 ...  0.04509547  0.09218934
 -0.01686855]"
8692,"[ 0.01772785  0.1784453  -0.01474037 ...  0.14918989 -0.17735553
 -0.24856694]"
8693,"[ 0.12255087  0.24265058 -0.16462587 ... -0.01234722 -0.13808025
 -0.02227516]"
8694,"[-0.03622496 -0.05017689 -0.07280529 ...  0.04619038  0.15068041
 -0.01114295]"
8695,"[-0.01232025 -0.0868148  -0.05944036 ... -0.19224374 -0.20633776
  0.03810795]"
8696,"[-0.11862661  0.04799743  0.06919178 ...  0.28635642 -0.13726136
 -0.00525194]"
8697,"[-0.21500614  0.01433728 -0.00990775 ...  0.10805676  0.0172349
  0.23480353]"
8698,"[-0.04166317 -0.3483103   0.13700157 ...  0.3311156  -0.04271276
 -0.2730569 ]"
8699,"[-0.15448299 -0.11104585 -0.00361978 ...  0.10848619 -0.20703176
  0.04062701]"
8700,"[-0.26670074  0.07995325 -0.02428202 ... -0.15729253  0.06616159
  0.03502616]"
8701,"[-0.03971892 -0.03214169 -0.2068428  ...  0.0882041   0.00490539
 -0.05124436]"
8702,"[ 0.36625072  0.2648875   0.18881464 ... -0.13792834 -0.33313063
  0.28011402]"
8703,"[ 0.34641713  0.0133906   0.33280218 ...  0.01822807 -0.12175928
  0.10437929]"
8704,"[-0.00711907 -0.03758144  0.0361295  ... -0.02830903  0.05987338
  0.00627016]"
8705,"[-0.3927753  -0.20086752  0.09251907 ... -0.03109194  0.15047511
 -0.1525109 ]"
8706,"[-0.10367456  0.04525593  0.10170116 ...  0.02435888  0.3751059
 -0.15281421]"
8707,"[ 0.12534474 -0.0128063   0.00341671 ...  0.11215864 -0.22404768
  0.14533816]"
8708,"[ 0.19525352  0.11970215 -0.18633348 ... -0.09418638 -0.22743517
  0.15173085]"
8709,"[-0.09597016  0.10110077 -0.10087916 ...  0.2277348  -0.05483996
 -0.03961006]"
8710,"[-0.25042707 -0.12571193  0.28265414 ... -0.23084585  0.19821097
 -0.02532026]"
8711,"[-0.17571805 -0.30564168 -0.33800063 ...  0.11237073 -0.31789935
 -0.06590916]"
8712,"[-0.02814233 -0.12525317  0.01286382 ... -0.04549685  0.04984698
  0.00950158]"
8713,"[-0.13679725 -0.06498465  0.04751145 ...  0.20710872  0.06342956
 -0.1805554 ]"
8714,"[ 0.17370847  0.10007305 -0.00926365 ... -0.04783254 -0.11158861
 -0.09739315]"
8715,"[-0.21724635 -0.01082826 -0.22793311 ...  0.15108027 -0.09861599
  0.17711987]"
8716,"[-0.16672167  0.03293143 -0.08189084 ...  0.25203323  0.3746923
 -0.11897916]"
8717,"[ 0.2281044   0.14859134 -0.2582056  ... -0.27771634  0.1121047
  0.13602966]"
8718,"[ 0.00695045 -0.03674041  0.06723652 ...  0.00365012  0.01307643
 -0.05475342]"
8719,"[-0.02155196  0.03646944 -0.00393129 ...  0.05110031  0.05732565
 -0.01757319]"
8720,"[-0.02627458  0.06453361 -0.1499778  ...  0.11709659 -0.05954855
 -0.09349984]"
8721,[0.2405804  0.24324232 0.0574834  ... 0.09970482 0.05357568 0.26997712]
8722,"[-0.29171506 -0.25782704 -0.00233786 ...  0.00927985  0.04899583
  0.36657885]"
8723,"[ 0.09821188  0.08545233  0.28324038 ...  0.39160776  0.1622615
 -0.23556255]"
8724,"[-0.26382622  0.08794099  0.156835   ...  0.02904678  0.17627111
 -0.18955012]"
8725,"[ 4.0893415e-01  2.0069695e-01  7.8516212e-05 ... -2.6026610e-01
 -1.7056789e-01 -6.9402069e-02]"
8726,"[ 0.04049589  0.18620037  0.02160935 ... -0.09045953 -0.49368417
  0.1118851 ]"
8727,"[ 2.8648181e-05  4.2275613e-04  1.8296798e-04 ... -1.5991798e-05
  3.4494442e-05  2.3481762e-04]"
8728,"[-0.5459743  -0.21145341 -0.53998977 ... -0.26522115 -0.46849123
 -0.23580068]"
8729,"[-0.16282631 -0.02657713 -0.09425306 ... -0.01543278  0.04469454
  0.0190892 ]"
8730,[0.24983007 0.03980819 0.32121292 ... 0.10745749 0.25333467 0.14276531]
8731,"[-0.11114983 -0.07810465  0.11394615 ... -0.07759136 -0.0590162
 -0.02397445]"
8732,"[-0.33367944  0.02911338  0.01738301 ... -0.03861885 -0.11141867
 -0.35799018]"
8733,"[-0.01692402 -0.0719175  -0.24752742 ...  0.00763706 -0.1677142
  0.0424362 ]"
8734,"[ 0.2261324   0.14591858 -0.43902943 ... -0.24546431 -0.20168798
  0.214121  ]"
8735,"[-0.02312456 -0.01908056  0.04980102 ... -0.02939966  0.02476749
  0.0058393 ]"
8736,"[ 0.15952344 -0.02353118 -0.07446928 ... -0.11917557 -0.24180876
  0.01129297]"
8737,"[ 0.25301138  0.1478314  -0.16331927 ...  0.05710951  0.32115528
 -0.01420903]"
8738,"[-0.02808193  0.06280058  0.17979175 ...  0.08260462  0.05410758
 -0.02132522]"
8739,"[ 0.04030364 -0.02597719 -0.0303866  ...  0.1090797  -0.04017757
  0.2018564 ]"
8740,"[ 0.06724367 -0.00112759  0.00748911 ...  0.00954713 -0.00635625
 -0.04073948]"
8741,"[-0.11995898  0.23986253 -0.03758464 ... -0.21322632  0.23546703
 -0.05629627]"
8742,"[-0.16856872  0.23888616  0.613746   ... -0.03609726 -0.31746167
  0.04002473]"
8743,"[ 0.04446973 -0.00255962  0.03954526 ... -0.04386402  0.03925971
  0.04102824]"
8744,"[-0.48097458  0.11446376 -0.14586172 ... -0.14612365 -0.05817249
  0.11299042]"
8745,"[-0.23361099  0.55591977  0.22467983 ...  0.16029571  0.01984656
 -0.3178158 ]"
8746,"[-0.17669539 -0.13442713 -0.04216628 ... -0.05294779  0.21180224
 -0.05771157]"
8747,"[ 0.00186555 -0.07579786 -0.01056591 ... -0.04280071  0.03772065
 -0.02337542]"
8748,"[ 0.27955267 -0.04010879 -0.21910505 ... -0.049297   -0.25712675
  0.08174784]"
8749,"[-0.08237214 -0.15391573  0.08945384 ... -0.09218937  0.11939855
 -0.1696466 ]"
8750,"[ 0.07792304  0.10170341 -0.06401624 ... -0.17049785 -0.0330011
 -0.1815789 ]"
8751,"[-0.40165606 -0.10138136 -0.21529512 ...  0.0140519  -0.22877069
 -0.18821925]"
8752,"[-0.2554407  -0.16915108 -0.0855092  ... -0.00943506  0.17439689
  0.16425143]"
8753,"[ 0.03603092  0.02840498 -0.11418281 ... -0.07086342  0.11341044
  0.01885633]"
8754,"[-0.21957332  0.04870856  0.0436048  ...  0.32799402 -0.3483099
 -0.3258695 ]"
8755,"[-0.22285706  0.07346012  0.09516574 ... -0.04643176  0.16249226
 -0.20028074]"
8756,"[-0.1939802   0.49850926  0.14933282 ... -0.12388544  0.27937192
 -0.07177932]"
8757,"[-0.13524735  0.17290382 -0.08245351 ... -0.29041454 -0.08977018
 -0.00043269]"
8758,"[ 0.16044454  0.102624    0.2995949  ...  0.07050694 -0.55857795
 -0.32609734]"
8759,"[-0.15072086 -0.20739554 -0.04941121 ...  0.0731118  -0.3107383
  0.47333032]"
8760,"[-0.00058795 -0.06090539  0.03473488 ...  0.08337216 -0.08749418
  0.01021052]"
8761,"[-0.45294365  0.07429148  0.01131947 ...  0.01243232  0.07484966
  0.27971137]"
8762,"[-0.07024085  0.43933922 -0.40210506 ...  0.38245457 -0.03095841
  0.50661963]"
8763,"[-0.24283825 -0.07881349  0.16420275 ... -0.33350766  0.03250002
  0.04560312]"
8764,"[ 0.1941831   0.26574934  0.06651253 ... -0.07272802  0.05121961
  0.04820781]"
8765,"[-0.7576118  -0.4272746  -0.2059335  ...  0.396477   -0.04424012
 -0.4561314 ]"
8766,"[-0.20065579  0.06417067 -0.06961285 ...  0.27257133 -0.06992553
 -0.3175955 ]"
8767,"[-0.05745606  0.24310549 -0.04918419 ...  0.32238653 -0.23395067
 -0.39391458]"
8768,"[-0.23660497 -0.36711428  0.09805761 ...  0.04378654  0.03245866
  0.15783909]"
8769,"[-0.14966147  0.34218013 -0.35710198 ...  0.15829875 -0.24881805
  0.35237148]"
8770,"[-0.06409856 -0.11170032  0.07027346 ... -0.0437025   0.05600817
 -0.01340877]"
8771,"[-0.11277274  0.14285761  0.0867603  ...  0.1698932   0.12479568
 -0.13629371]"
8772,"[ 0.01180353  0.00794969  0.04751008 ... -0.0448547   0.05516399
  0.27136603]"
8773,"[ 0.04309803 -0.26769534  0.18139806 ...  0.32068285 -0.17652725
 -0.25861475]"
8774,"[ 0.07857633 -0.03725556  0.10379716 ...  0.24005802  0.08024657
 -0.02239228]"
8775,"[-0.2205825  -0.07249963 -0.19204928 ...  0.21710491 -0.05621073
  0.07332332]"
8776,"[-0.44053397  0.19325614  0.13273755 ...  0.09960376  0.30021554
 -0.03341014]"
8777,"[-0.01978169  0.05487323 -0.14479765 ... -0.06289756 -0.04815271
  0.3316823 ]"
8778,"[-0.34204957  0.4464836   0.01108748 ...  0.10864948 -0.13831745
 -0.0830868 ]"
